Watching for file changes with StatReloader
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=&sort=name HTTP/1.1" 200 8952
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/views.py changed, reloading.
Watching for file changes with StatReloader
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/urls.py changed, reloading.
Watching for file changes with StatReloader
"GET /?q=&cat=&sort=name HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/base.css HTTP/1.1" 200 23100
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /register/ HTTP/1.1" 200 0
"GET /register/ HTTP/1.1" 200 0
"GET /login/ HTTP/1.1" 200 1155
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /login/ HTTP/1.1" 200 1155
"POST /login/ HTTP/1.1" 200 1309
"POST /login/ HTTP/1.1" 200 1312
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10280
"GET /?q=&cat=&sort=price_desc HTTP/1.1" 200 10284
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 10281
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10286
"GET /register/ HTTP/1.1" 200 1982
"POST /register/ HTTP/1.1" 200 2439
[INFO] 2026-05-12 13:13:08,890 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-05-12 13:13:08,892 autoreload Waiting for apps ready_event.
[DEBUG] 2026-05-12 13:13:08,892 autoreload Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2026-05-12 13:13:08,898 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/locale with glob **/*.mo.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/locale with glob **/*.mo.
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/_header_value_parser.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/wsgiref/handlers.py first seen with mtime 1770137192.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/argparse.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/_abc.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/__init__.py first seen with mtime 1778228106.3535101
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/_weakrefset.py first seen with mtime 1770137190.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/fnmatch.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1778227896.7901144
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/sslproto.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/_compat_pickle.py first seen with mtime 1770137190.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/encoding.py first seen with mtime 1778227896.8191955
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/mime/multipart.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/keyword.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/checks/caches.py first seen with mtime 1778227896.7602065
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/bz2.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/unicodedata.cpython-314-darwin.so first seen with mtime 1770138124.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/http/__init__.py first seen with mtime 1778227896.805845
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/getpass.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/messages/constants.py first seen with mtime 1778227896.619186
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1778227896.7799883
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/functions/json.py first seen with mtime 1778227896.7912257
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/decimal.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/array.cpython-314-darwin.so first seen with mtime 1770138122.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/admin/widgets.py first seen with mtime 1778227896.270987
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/urllib/request.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so first seen with mtime 1770138120.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/token.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_scproxy.cpython-314-darwin.so first seen with mtime 1770138119.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/checks/security/__init__.py first seen with mtime 1778227896.7617948
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/sql/where.py first seen with mtime 1778227896.7931004
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1778227896.7810748
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/heapq.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,920 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/encoders.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/management/color.py first seen with mtime 1778227896.767818
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/files/move.py first seen with mtime 1778227896.7632258
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/selector_events.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/logging/__init__.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/multiprocessing/__init__.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/base_subprocess.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/_colorize.py first seen with mtime 1770137190.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/sqlite3/dbapi2.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/ipaddress.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/constants.py first seen with mtime 1778227896.785844
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/json/encoder.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/sqlparse/tokens.py first seen with mtime 1778227896.137577
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/_os.py first seen with mtime 1778227896.8157966
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/sites/__init__.py first seen with mtime 1778227896.7206686
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/fields/related.py first seen with mtime 1778227896.7895417
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/errors.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/auth/base_user.py first seen with mtime 1778227896.4100661
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1778227896.3706014
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/manage.py first seen with mtime 1778228091.2575157
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/termcolors.py first seen with mtime 1778227896.8217752
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/views/generic/dates.py first seen with mtime 1778227896.8269954
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/lookups.py first seen with mtime 1778227896.7866838
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/urls/converters.py first seen with mtime 1778227896.8148987
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1778227896.458174
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/fields/files.py first seen with mtime 1778227896.788461
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1778227896.761674
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/dispatch/__init__.py first seen with mtime 1778227896.7932537
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/generator.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/sqlparse/filters/reindent.py first seen with mtime 1778227896.1403193
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/conf/global_settings.py first seen with mtime 1778227896.199164
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/middleware/cache.py first seen with mtime 1778227896.8065655
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/numberformat.py first seen with mtime 1778227896.8211777
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/parser.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/files/storage/handler.py first seen with mtime 1778227896.7646046
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/mime/__init__.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/zlib.cpython-314-darwin.so first seen with mtime 1770138124.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1778227896.4584634
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pickle.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/admin/models.py first seen with mtime 1778227896.2700403
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/format_helpers.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pathlib/_os.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_socket.cpython-314-darwin.so first seen with mtime 1770138120.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/sqlparse/engine/grouping.py first seen with mtime 1778227896.1387095
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/transports.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/checks/model_checks.py first seen with mtime 1778227896.7608747
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/contentmanager.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/protocols.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/views/debug.py first seen with mtime 1778227896.8244977
